,en,fr
676,"He soon began to assemble a group of talented spectroscopists with specialities in various portions of the electromagnetic spectrum (microwaves, infrared, visible light and ultraviolet light), and created research teams in the fields of theoretical and solid state physics.","Il commence aussitÃ´t Ã  rÃ©unir un groupe de spectroscopistes talentueux, spÃ©cialisÃ©s dans diffÃ©rentes portions du spectre Ã©lectromagnÃ©tique (micro-onde, infrarouge, visible et ultraviolet) et crÃ©e de nouvelles Ã©quipes de recherche en physique thÃ©orique et de l'Ã©tat solide."
677,"Herzberg continued to add to his major scientific discoveries: he was the first to detect the hydrogen molecule in planetary atmospheres, the first to uncover the presence of water in comets, and the first to identify dozens of free radicals (including methylene CH2 and methyl CH3) in the laboratory and interstellar clouds.","Herzberg continue Ã  multiplier les dÃ©couvertes scientifiques d'importance : il est, entre autres, le premier Ã  dÃ©tecter la molÃ©cule d'hydrogÃ¨ne dans les atmosphÃ¨res planÃ©taires, le premier Ã  dÃ©celer la prÃ©sence d'eau dans les comÃ¨tes et le premier Ã  identifier des dizaines de radicaux libres (dont le mÃ©thylÃ¨ne CH2 et le mÃ©thyle CH3) en laboratoire et dans les nuages interstellaires."
678,He also established the National Research Council of Canada as a world leader in molecular spectroscopy.,Il fait ainsi du Conseil National de Recherches du Canada un leader mondial en spectroscopie molÃ©culaire.
679,"In 1966, 1971 and 1979, he published three other books that each became a classic in molecular spectroscopy.","En 1966, 1971 et 1979, il publie trois autres livres qui deviennent Ã  leur tour des classiques en spectroscopie molÃ©culaire."
680,"In 1969, the National Research Council of Canada created the post of Distinguished Research Scientist for him, which he occupied until his retirement.","En 1969, le Conseil National de Recherches du Canada crÃ©e pour lui le poste de Chercheur scientifique Ã©mÃ©rite afin d'Ã©viter qu'il n'ait Ã  prendre sa retraite."
681,"In 1974, the Council combined its astronomy and spectroscopy units and created the Herzberg Institute of Astrophysics, where he worked until his retirement in 1995.","En 1974, le Conseil fusionne les unitÃ©s d'astronomie et de spectroscopie et crÃ©e en son honneur l'Institut Herzberg d'Astrophysique ; il y travaille jusqu'Ã  sa retraite, en 1995."
682,Herzberg died in Ottawa in 1999 at 94 years old.,"Herzberg meut Ã  Ottawa en 1999, Ã  l'Ã¢ge de 94 ans."
683,"He had received numerous distinctions, including the 1971 Nobel Prize in Chemistry.",Il a reÃ§u de nombreuses distinctions dont le prix Nobel de chimie en 1971.
684,Asteroid 3316 was named in his honour.,L'astÃ©roÃ¯de no 3316 porte son nom en son honneur.
685,"In 2004, the National Research Council of Canada created its highest honour, the Herzberg Medal, to bestow upon a scientist whose research contributions are characterized by both excellence and influence.","En 2004, le Conseil National de Recherches du Canada crÃ©e son prix le plus prestigieux, la MÃ©daille Herzberg, qui couronne un scientifique dont les contributions en recherche se distinguent par leur excellence et leur influence."
686,"Astronomers Â« Return to the astronomers Helen Sawyer Hogg (1905-1993) A world expert in galaxy clusters and variable stars, she inspired many women to enter science and helped popularize astronomy in Canada Helen Sawyer was born in 1905 at Lowell, Massachusetts.","Astronomes Â« Retour aux astronomes Helen Sawyer Hogg (1905-1993) Experte mondiale des amas globulaires et de leurs Ã©toiles variables, elle a inspirÃ© de nombreuses femmes et a contribuÃ© Ã  populariser l'astronomie au Canada Helen Sawyer naÃ®t en 1905 Ã  Lowell, au Massachusetts."
687,"In 1922, she enrolled at Mount Holyoke College in South Hadley, Massachusetts, and obtained her bachelorâ€™s degree in 1926.","En 1922, elle s'inscrit au CollÃ¨ge du Mount Holyoke, Ã  South Hadley, au Massachusetts, et obtient son baccalaurÃ©at en 1926."
688,"She then received her masterâ€™s degree in 1928 and her doctoral degree in 1931, both from Radcliffe College in Cambridge, Massachusetts.","Elle dÃ©croche ensuite une maÃ®trise en 1928 et un doctorat en 1931 du CollÃ¨ge Radcliffe, Ã  Cambridge, toujours au Massachusetts."
689,"Her research topic was the study of variable starts in globular clusters, and she would work on this type of star for the rest of her life.",Son domaine de recherche est l'Ã©tude des Ã©toiles variables que l'on retrouve dans les amas globulaires ; elle travaillera sur ce type d'Ã©toile durant toute sa vie.
690,"In 1930, she married Frank Hogg, a young Canadian and fellow astronomy student.","En 1930, elle se marie Ã  Frank Hogg, un jeune canadien qui est aussi Ã©tudiant en astronomie."
691,"In 1931, they moved to Canada where Frank accepted a post at the Dominion Astrophysical Observatory in Victoria, British Columbia.","En 1931, Helen et Frank dÃ©mÃ©nagent au Canada oÃ¹ Frank accepte un poste Ã  l'Observatoire FÃ©dÃ©ral d'Astrophysique de Victoria, en Colombie-Britannique."
692,"Unfortunately, the depression had hit and Helen was unable to find work.","Malheureusement, la rÃ©cession fait rage et Helen est incapable de se trouver un emploi."
693,She nonetheless obtained permission to use the observatoryâ€™s telescope and was able to pursue her study of globular masses on a volunteer basis.,On lui donne toutefois la permission d'utiliser le tÃ©lescope de l'observatoire et elle poursuit ses travaux sur les amas globulaires sans Ãªtre payÃ©e.
694,"In 1935, Helen and Frank relocated to Ontario where Frank took a professorship with the astronomy department at the University of Toronto.","En 1935, Helen et Frank se retrouvent en Ontario oÃ¹ Frank dÃ©croche un poste de professeur au dÃ©partement d'astronomie de l'UniversitÃ© de Toronto."
695,"Helen pursued her observations of globular clusters at the David Dunlap Observatory, and she was hired as a research officer in the astronomy department in 1936.","Helen poursuit ses observations sur les amas globulaires Ã  l'Observatoire David Dunlap et, en 1936, on l'engage comme agente de recherche au dÃ©partement d'astronomie."
696,"Two years later, in 1941, she started teaching at the astronomy department of the University of Toronto.","Deux ans plus tard, en 1941, elle commence Ã  enseigner au dÃ©partement d'astronomie de l'UniversitÃ© de Toronto."
697,"In 1946, Helenâ€™s husband Frank became Director of the David Dunlap Observatory, a position he would occupy until his death in 1951.","En 1946, son mari Frank devient le directeur de l'Observatoire David Dunlap ; un poste qu'il garde jusqu'Ã  sa mort, en 1951."
698,"In 1957, Hogg became adjunct full professor in the astronomy department of the University of Toronto.","En 1957, Helen devient professeur titulaire au dÃ©partement d'astronomie de l'UniversitÃ© de Toronto."
699,"She continued her work on variable stars, which numbered more than 2,000 by the end of her career.",Elle poursuit ses travaux sur les Ã©toiles variables ; elle en dÃ©nombrera plus de 2000 au cours de sa carriÃ¨re.
700,The parameters she measured during her research provided a basis for estimating the age of our galaxy and for improving our understanding of its evolution.,Les paramÃ¨tres qu'elle mesure lui permettent d'estimer l'Ã¢ge de notre galaxie et de mieux comprendre son Ã©volution.
701,"In 1970, Hogg hosted her own television show on astronomy.","En 1970, Helen anime sa propre Ã©mission de tÃ©lÃ©vision sur l'astronomie."
702,"In 1971, she founded the Astronomical Society of Canada and became its first president.","En 1971, elle fonde la SociÃ©tÃ© Canadienne d'Astronomie et en devient la prÃ©sidente."
703,"She retired in 1976, was named Professor Emeritus, and wrote a popular guide to astronomy titled The Stars Belong to Everyone.","En 1976, elle prend sa retraite, est nommÃ©e professeure Ã©mÃ©rite et publie un livre de vulgarisation intitulÃ© The Stars Belong to Everyone."
704,Helen Sawyer Hogg died in Toronto at the age of 92.,"Elle meurt en 1993, Ã  Toronto, Ã  l'Ã¢ge de 92 ans."
705,"She had received numerous distinctions for her work in astronomy and for her efforts to popularize the science, including the Order of Canada.",Elle a reÃ§u de nombreuses distinctions pour son travail en astronomie et vulgarisation dont l'Ordre du Canada.
706,Asteroid 2917 was named in her honour.,L'astÃ©roÃ¯de no 2917 porte son nom en son honneur.
707,"In 1985, the Royal Astronomical Society of Canada and the Astronomical Society of Canada created the Helen Sawyer Hogg Public Lecture.","En 1985, la SociÃ©tÃ© Royale d'Astronomie du Canada et la SociÃ©tÃ© Canadienne d'Astronomie crÃ©ent en son honneur les ConfÃ©rences Helen Sawyer Hogg pour commÃ©morer ses efforts soutenus Ã  faire apprÃ©cier l'Univers par le public."
708,"The lecture, given each year by an invited speaker during the annual meeting of the two societies, commemorates her contributions to public appreciation of the universe.","Ã€ chaque annÃ©e, une confÃ©rence publique en astronomie est donnÃ©e lors du congrÃ¨s annuel de l'une des deux sociÃ©tÃ©s."
709,The Canadian National Museum of Science and Technology's observatory in Ottawa is named for her.,L'observatoire astronomique du MusÃ©e canadien de la science et de la technologie Ã  Ottawa porte Ã©galement son nom.
710,"Astronomers Â« Return to the astronomers Andrew McKellar (1910-1960) Known around the world as one of Canadaâ€™s best astronomers, he was the first to measure the temperature of the Universe Andrew McKellar was born in 1910 in Vancouver, British Columbia.","Astronomes Â« Retour aux astronomes Andrew McKellar (1910-1960) Reconnu mondialement comme l'un des plus grands astronomes canadiens, il a Ã©tÃ© le premier Ã  mesurer la tempÃ©rature de l'Univers Andrew McKellar naÃ®t en 1910 Ã  Vancouver, en Colombie-Britannique."
711,"In 1930, he received his bachelorâ€™s degree from the University of British Columbia in Vancouver, and then enrolled at the University of California in Berkeley where he obtained his masterâ€™s degree in 1932 and his doctoral degree in 1933.","En 1930, il dÃ©croche son baccalaurÃ©at de l'UniversitÃ© de la Colombie-Britannique, Ã  Vancouver, puis s'inscrit Ã  l'UniversitÃ© de la Californie Ã  Berkeley oÃ¹ il obtient sa maÃ®trise en 1932 et son doctorat en 1933."
712,"He specialized in molecular spectroscopy; that is, in the detection and analysis of molecular structure.","Il se spÃ©cialise en spectroscopie molÃ©culaire, c'est-Ã -dire dans la dÃ©tection et l'analyse de la structure des molÃ©cules."
713,"In 1933, he became a postdoctoral researcher at the Massachusetts Institute of Technology in Cambridge.","En 1933, il devient chercheur postdoctoral Ã  l'Institut de Technologie du Massachusetts, Ã  Cambridge."
714,It was there that he made his first forays into astronomy by studying the Sun.,C'est lÃ  qu'il fait ses dÃ©buts en astronomie en Ã©tudiant le Soleil.
715,"In 1935, he accepted a position at the Dominion Astrophysical Observatory in Victoria, British Columbia.","En 1935, il accepte un poste Ã  l'Observatoire FÃ©dÃ©ral d'Astrophysique de Victoria, en Colombie-Britannique."
716,He began measuring the orbits of binary stars and pursued his own research into molecular spectroscopy.,Il s'implique d'abord dans la mesure des orbites d'Ã©toiles binaires puis poursuit sa propre recherche en spectroscopie molÃ©culaire.
